sample_order,score,sample_time,evaluate_time,is_duplicate,dedup_level,dedup_time_ms
None,-500.0,None,1.8491997718811035,,,
2,-212.75,31.789469718933105,1.8520309925079346,,,
3,-500.0,31.789469718933105,7.759002208709717,,,
4,-335.85,31.789469718933105,4.73829984664917,,,
5,-411.1,31.789469718933105,7.109310865402222,,,
6,-500.0,25.233009040355682,4.970958232879639,,,
7,-457.6,25.233009040355682,6.692090749740601,,,
8,-500.0,25.233009040355682,7.197859048843384,,,
9,-413.6,25.233009040355682,4.680865049362183,,,
10,-500.0,27.42027473449707,5.074389934539795,,,
11,-500.0,27.42027473449707,6.0074450969696045,,,
12,-372.65,27.42027473449707,5.659763813018799,,,
13,-500.0,27.42027473449707,4.212970972061157,,,
14,-495.8,29.929352939128876,5.410066366195679,,,
15,-500.0,29.929352939128876,5.536496877670288,,,
16,-500.0,29.929352939128876,5.435227870941162,,,
17,-500.0,29.929352939128876,3.602785110473633,,,
18,-212.75,37.62423723936081,1.8535449504852295,,,
19,-500.0,37.62423723936081,2.1733288764953613,,,
20,-313.25,37.62423723936081,4.351340055465698,,,
21,-212.75,37.62423723936081,1.7794933319091797,,,
22,-212.75,33.72402399778366,1.8830561637878418,,,
23,-212.75,33.72402399778366,1.8710370063781738,,,
24,-212.0,33.72402399778366,2.368878126144409,,,
25,-500.0,33.72402399778366,2.3298439979553223,,,
26,-500.0,36.983876049518585,1.8698320388793945,,,
27,-491.6,36.983876049518585,4.991910934448242,,,
28,-212.0,36.983876049518585,4.4308412075042725,,,
29,-212.75,36.983876049518585,1.769529104232788,,,
30,-500.0,32.10686677694321,5.636853933334351,,,
31,-500.0,32.10686677694321,4.695735931396484,,,
32,-495.55,32.10686677694321,4.1784539222717285,,,
33,-256.45,32.10686677694321,4.122161149978638,,,
34,-500.0,30.63108801841736,4.1672728061676025,,,
35,-500.0,30.63108801841736,4.91166615486145,,,
36,-245.75,30.63108801841736,8.900519847869873,,,
37,-500.0,30.63108801841736,7.5241968631744385,,,
38,-211.95,35.96375596523285,5.794830083847046,,,
39,-211.8,35.96375596523285,3.6324150562286377,,,
40,-222.6,35.96375596523285,5.011686086654663,,,
41,-212.75,35.96375596523285,1.8546240329742432,,,
42,-252.65,27.371649205684662,14.838346242904663,,,
43,-264.05,27.371649205684662,217.10821771621704,,,
44,-241.6,27.371649205684662,11.972243070602417,,,
45,-255.9,27.371649205684662,6.167707920074463,,,
46,-269.0,26.760505259037018,7.093634128570557,,,
47,-305.65,26.760505259037018,7.36243200302124,,,
48,-211.95,26.760505259037018,6.36116099357605,,,
49,-212.75,26.760505259037018,1.7963073253631592,,,
50,-212.75,30.393444776535034,1.9568359851837158,,,
51,-288.2,30.393444776535034,7.526409149169922,,,
52,-212.75,30.393444776535034,1.8139772415161133,,,
53,-399.35,30.393444776535034,9.227903127670288,,,
54,-500.0,21.274333953857422,4.128035068511963,,,
55,-500.0,21.274333953857422,4.19165301322937,,,
56,-500.0,21.274333953857422,6.922364950180054,,,
57,-439.15,21.274333953857422,10.463917970657349,,,
58,-211.95,28.71982079744339,5.333346128463745,,,
59,-212.75,28.71982079744339,1.75984787940979,,,
60,-212.75,28.71982079744339,1.7347609996795654,,,
61,-212.75,28.71982079744339,1.7393198013305664,,,
62,-212.75,31.012276828289032,1.8998451232910156,,,
63,-217.35,31.012276828289032,10.391073942184448,,,
64,-212.55,31.012276828289032,143.4712688922882,,,
65,-212.75,31.012276828289032,1.9230451583862305,,,
66,-500.0,23.50654923915863,4.732501745223999,,,
67,-500.0,23.50654923915863,4.982168674468994,,,
68,-352.7,23.50654923915863,23.37264394760132,,,
69,-500.0,23.50654923915863,7.451982736587524,,,
70,-269.6,23.79388254880905,20.16948914527893,,,
71,-248.6,23.79388254880905,21.48574995994568,,,
72,-240.4,23.79388254880905,13.076359272003174,,,
73,-459.25,23.79388254880905,26.51682996749878,,,
74,-495.8,29.08271950483322,15.618937015533447,,,
75,-212.75,29.08271950483322,1.82527494430542,,,
76,-411.85,29.08271950483322,12.092576026916504,,,
77,-338.65,29.08271950483322,13.703821182250977,,,
78,-495.8,32.70230829715729,9.734185218811035,,,
79,-449.9,32.70230829715729,9.771651029586792,,,
80,-455.3,32.70230829715729,8.53944706916809,,,
81,-212.75,32.70230829715729,2.011881113052368,,,
82,-214.05,35.49410551786423,6.580688953399658,,,
83,-211.85,35.49410551786423,6.617521047592163,,,
84,-212.75,35.49410551786423,1.8006300926208496,,,
85,-212.75,35.49410551786423,1.859344720840454,,,
86,-212.75,32.894384264945984,1.8219988346099854,,,
87,-212.75,32.894384264945984,1.728193759918213,,,
88,-212.75,32.894384264945984,1.7320780754089355,,,
89,-213.15,32.894384264945984,3.71818208694458,,,
90,-239.15,31.521756947040558,19.576075792312622,,,
91,-212.75,31.521756947040558,1.778388261795044,,,
92,-235.55,31.521756947040558,15.741510152816772,,,
93,-244.9,31.521756947040558,20.724954843521118,,,
94,-212.75,26.6520094871521,1.9469048976898193,,,
95,-212.1,26.6520094871521,6.914886951446533,,,
96,-232.5,26.6520094871521,10.12874984741211,,,
97,-212.75,26.6520094871521,1.8597559928894043,,,
98,-212.75,28.23510217666626,2.13309907913208,,,
99,-500.0,28.23510217666626,2.39271879196167,,,
100,-212.75,28.23510217666626,1.9541020393371582,,,
101,-500.0,28.23510217666626,2.013800859451294,,,
102,-212.75,25.12332773208618,1.9105560779571533,,,
103,-500.0,25.12332773208618,9.58107614517212,,,
104,-500.0,25.12332773208618,5.1739561557769775,,,
105,-500.0,25.12332773208618,1.9988160133361816,,,
106,-353.0,23.362132728099823,21.051220893859863,,,
107,-355.55,23.362132728099823,324.44838213920593,,,
108,-369.8,23.362132728099823,54.52899718284607,,,
109,-350.45,23.362132728099823,30.270503044128418,,,
110,-212.75,16.82429873943329,3.9038660526275635,,,
111,-212.75,16.82429873943329,3.906407117843628,,,
112,-500.0,16.82429873943329,4.360822916030884,,,
113,-212.0,16.82429873943329,6.889959096908569,,,
114,-212.05,22.788784503936768,5.9096598625183105,,,
115,-500.0,22.788784503936768,3.9316911697387695,,,
116,-212.75,22.788784503936768,3.9543309211730957,,,
117,-500.0,22.788784503936768,5.003322124481201,,,
118,-212.2,23.181971728801727,140.5022759437561,,,
119,-470.2,23.181971728801727,5.993113040924072,,,
120,-274.05,23.181971728801727,7.328260898590088,,,
121,-212.75,23.181971728801727,1.8016958236694336,,,
122,-212.75,31.127299785614014,1.871938705444336,,,
123,-212.75,31.127299785614014,1.8040201663970947,,,
124,-212.75,31.127299785614014,1.7884809970855713,,,
125,-500.0,31.127299785614014,2.207810878753662,,,
126,-216.85,26.775952756404877,132.65510177612305,,,
127,-215.0,26.775952756404877,134.83799815177917,,,
128,-218.15,26.775952756404877,112.95209121704102,,,
129,-214.0,26.775952756404877,201.043940782547,,,
130,-212.75,26.632919013500214,6.39241099357605,,,
131,-434.7,26.632919013500214,43.46832895278931,,,
132,-440.5,26.632919013500214,23.981295824050903,,,
133,-441.7,26.632919013500214,34.44757103919983,,,
134,,32.38415229320526,3.6452078819274902,,,
135,-212.35,32.38415229320526,14.430204391479492,,,
136,-212.75,32.38415229320526,3.6252541542053223,,,
137,-216.9,32.38415229320526,17.29778504371643,,,
138,-500.0,42.445104002952576,5.115265846252441,,,
139,-212.75,42.445104002952576,3.805633783340454,,,
140,-500.0,42.445104002952576,4.656999826431274,,,
141,-212.75,42.445104002952576,3.64135479927063,,,
142,-211.9,32.88307046890259,8.800957918167114,,,
143,-212.75,32.88307046890259,3.987281084060669,,,
144,-244.45,32.88307046890259,13.618009090423584,,,
145,-212.75,32.88307046890259,3.7840559482574463,,,
146,-226.65,31.02970951795578,9.928492784500122,,,
147,-301.7,31.02970951795578,9.128764867782593,,,
148,-211.45,31.02970951795578,8.35962200164795,,,
149,-211.9,31.02970951795578,34.70196008682251,,,
150,-212.75,34.166450798511505,1.9235718250274658,,,
151,-212.75,34.166450798511505,1.829361915588379,,,
152,-212.75,34.166450798511505,1.8462629318237305,,,
153,-500.0,34.166450798511505,1.8475379943847656,,,
